@relation aux
@attribute raw numeric
@attribute class {'1','2'}
@data
2.02,'1'
2.04,'1'
2.08,'1'
2.1,'1'
2.1,'1'
2.08,'1'
2.04,'1'
2,'1'
2,'1'
1.98,'1'
1.98,'1'
1.96,'1'
1.96,'1'
1.96,'1'
1.96,'1'
1.94,'1'
1.92,'1'
1.92,'1'
1.9,'1'
1.88,'1'
1.86,'1'
1.86,'1'
1.92,'1'
2,'1'
2.08,'1'
2.12,'1'
2.14,'1'
2.16,'1'
2.16,'1'
2.16,'1'
2.16,'1'
2.16,'1'
2.12,'1'
2.08,'1'
2.04,'1'
2,'1'
1.96,'1'
1.96,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.94,'1'
1.96,'1'
1.96,'1'
1.98,'1'
2,'1'
2,'1'
1.96,'1'
1.94,'1'
1.9,'1'
1.86,'1'
1.84,'1'
1.84,'1'
1.84,'1'
1.88,'1'
1.92,'1'
1.96,'1'
2,'1'
2.04,'1'
2.08,'1'
2.08,'1'
2.1,'1'
2.1,'1'
2.1,'1'
2.1,'1'
2.1,'1'
2.08,'1'
2.06,'1'
2.04,'1'
2.02,'1'
2,'1'
2,'1'
1.98,'1'
1.98,'1'
1.98,'1'
2,'1'
2.02,'1'
2.08,'1'
2.1,'1'
2.1,'1'
2.1,'1'
2.06,'1'
2.02,'1'
2,'1'
2.04,'1'
2.08,'1'
2.12,'1'
2.14,'1'
2.14,'1'
2.18,'1'
2.2,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.2,'2'
2.18,'1'
2.2,'2'
2.2,'2'
2.22,'2'
2.24,'2'
2.26,'2'
2.26,'2'
1.9,'1'
1.86,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
1.8,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.12,'1'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
1.36,'1'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.22,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2,'1'
1.56,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.12,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
